                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.80939,                 3.1376,                 1.0226,                0.48276,                0.23417,                 0.4654,                0.39944,                0.56102,                 2.3722,                0.84661,              0.0033013,              0.0033013,              0.0033013
                      2,                0.76153,                 1.9154,                0.94453,                0.58556,                0.94053,                 0.6804,                0.57645,                0.62139,                 1.3239,                0.87663,               0.006628,               0.006628,               0.006628
                      3,                 0.8198,                 1.7309,                0.96338,                0.50504,                 0.8641,                 0.6922,                0.56476,                0.71564,                 1.3971,                 0.9175,              0.0099482,              0.0099482,              0.0099482
                      4,                0.83801,                 1.5734,                0.97721,                0.53705,                0.91362,                  0.674,                0.53784,                0.73871,                 1.1126,                0.95031,              0.0099703,              0.0099703,              0.0099703
                      5,                0.80914,                 1.3898,                 0.9781,                0.61877,                0.92791,                0.72812,                0.60488,                0.66683,                 1.1157,                0.92088,              0.0099604,              0.0099604,              0.0099604
                      6,                0.77691,                 1.2646,                0.96599,                0.53143,                0.73663,                0.61947,                 0.4833,                0.81893,                 1.3472,                 1.0068,              0.0099505,              0.0099505,              0.0099505
                      7,                 0.7847,                 1.2054,                0.97674,                0.57483,                0.95053,                0.62922,                0.52527,                0.65495,                 1.1053,                0.91073,              0.0099406,              0.0099406,              0.0099406
                      8,                0.76616,                 1.1308,                0.96678,                0.72079,                0.89316,                0.79655,                0.68007,                0.60122,                0.82485,                0.89875,              0.0099307,              0.0099307,              0.0099307
                      9,                0.74167,                 1.0451,                0.96131,                0.67391,                0.88084,                0.76906,                0.65715,                 0.6226,                0.88134,                0.90076,              0.0099208,              0.0099208,              0.0099208
                     10,                0.73287,                0.99239,                0.94939,                0.63101,                0.93654,                0.77002,                0.65521,                0.61248,                 0.8951,                0.90035,              0.0099109,              0.0099109,              0.0099109
                     11,                0.74027,                 0.9496,                0.96001,                0.72108,                0.96376,                0.82913,                0.71339,                0.60354,                0.68004,                0.89481,               0.009901,               0.009901,               0.009901
                     12,                0.73028,                0.91563,                0.95661,                0.74577,                0.91347,                 0.7985,                0.68389,                0.60912,                0.73171,                 0.9025,              0.0098911,              0.0098911,              0.0098911
                     13,                0.72054,                0.88919,                  0.947,                0.75141,                0.92209,                0.81484,                0.70185,                  0.601,                0.68371,                0.89683,              0.0098812,              0.0098812,              0.0098812
                     14,                0.72373,                0.88064,                0.95146,                0.75401,                 0.9486,                0.84133,                0.71647,                0.59198,                0.61755,                0.89286,              0.0098713,              0.0098713,              0.0098713
                     15,                0.69842,                0.82403,                0.94173,                0.65119,                0.92654,                0.81041,                0.70198,                0.58778,                0.83006,                0.89032,              0.0098614,              0.0098614,              0.0098614
                     16,                0.69132,                0.82699,                0.94209,                0.75547,                0.95545,                0.84873,                0.74192,                0.53563,                0.59187,                0.88047,              0.0098515,              0.0098515,              0.0098515
                     17,                0.69526,                0.80267,                0.94341,                0.71412,                0.88717,                0.82594,                0.70346,                0.61435,                0.66552,                0.89773,              0.0098416,              0.0098416,              0.0098416
                     18,                0.69278,                0.80628,                0.93565,                 0.7644,                0.96681,                0.86238,                0.74824,                0.55003,                0.56946,                0.88601,              0.0098317,              0.0098317,              0.0098317
                     19,                0.68669,                0.78705,                0.93688,                0.75687,                0.96928,                0.84572,                0.73037,                0.55178,                0.57735,                0.88424,              0.0098218,              0.0098218,              0.0098218
                     20,                0.66923,                0.78667,                0.93108,                0.72933,                0.95369,                0.85258,                0.74226,                0.55254,                0.61704,                0.88787,              0.0098119,              0.0098119,              0.0098119
                     21,                0.68068,                0.75267,                0.93152,                 0.7628,                0.94734,                0.81257,                0.71023,                 0.5729,                0.61284,                0.88658,               0.009802,               0.009802,               0.009802
                     22,                0.66817,                0.75058,                0.93605,                0.73362,                0.94582,                0.85657,                0.74907,                0.54881,                0.65068,                0.88706,              0.0097921,              0.0097921,              0.0097921
                     23,                0.66656,                0.74883,                0.93066,                0.78146,                0.96899,                0.88106,                0.77409,                0.54941,                0.54481,                0.88142,              0.0097822,              0.0097822,              0.0097822
                     24,                0.65222,                0.71822,                0.92701,                 0.7863,                0.98052,                0.87301,                0.77088,                0.53704,                0.53276,                0.87521,              0.0097723,              0.0097723,              0.0097723
                     25,                0.65253,                 0.7247,                 0.9159,                0.79382,                0.97764,                0.85054,                0.75359,                0.53149,                0.50574,                0.87792,              0.0097624,              0.0097624,              0.0097624
                     26,                0.65575,                0.69203,                0.92901,                0.76967,                 0.9846,                0.82635,                0.72549,                0.52634,                 0.5191,                0.87417,              0.0097525,              0.0097525,              0.0097525
                     27,                0.65767,                0.69648,                0.93298,                0.79921,                0.97141,                0.85173,                0.74523,                  0.542,                0.50355,                0.87869,              0.0097426,              0.0097426,              0.0097426
                     28,                0.65651,                0.69586,                0.93139,                0.78338,                 0.9854,                 0.8667,                0.76167,                0.53434,                0.52851,                0.87276,              0.0097327,              0.0097327,              0.0097327
                     29,                0.64607,                0.70536,                0.92128,                0.80908,                0.96405,                0.87112,                0.76738,                0.53216,                0.50567,                0.87786,              0.0097228,              0.0097228,              0.0097228
                     30,                0.64673,                0.70684,                0.91951,                0.79559,                0.98985,                0.84381,                0.75032,                0.52145,                0.50291,                 0.8725,              0.0097129,              0.0097129,              0.0097129
                     31,                0.63676,                0.68796,                0.92354,                0.78483,                 0.9698,                0.86082,                 0.7646,                0.51521,                0.50079,                0.86982,               0.009703,               0.009703,               0.009703
                     32,                 0.6445,                0.69055,                0.92303,                0.80261,                0.99324,                0.85059,                0.75379,                0.52978,                0.47239,                 0.8742,              0.0096931,              0.0096931,              0.0096931
                     33,                0.63491,                0.67601,                0.91524,                0.78759,                 0.9617,                0.85871,                0.75661,                 0.5352,                0.52923,                0.87706,              0.0096832,              0.0096832,              0.0096832
                     34,                 0.6347,                 0.6817,                0.91526,                0.80152,                0.96071,                0.86825,                0.76674,                0.53521,                0.48177,                0.87675,              0.0096733,              0.0096733,              0.0096733
                     35,                0.62577,                0.67776,                0.91444,                0.80151,                0.98224,                0.85397,                 0.7548,                0.52019,                0.47026,                0.87182,              0.0096634,              0.0096634,              0.0096634
                     36,                0.63245,                0.65632,                 0.9188,                0.80842,                0.98282,                0.86485,                0.77095,                0.51761,                0.47936,                0.86725,              0.0096535,              0.0096535,              0.0096535
                     37,                0.62276,                0.66322,                0.91634,                0.80355,                0.99017,                 0.8634,                0.76974,                0.50807,                0.46902,                0.86478,              0.0096436,              0.0096436,              0.0096436
                     38,                0.62332,                0.66068,                0.91681,                0.79859,                0.98235,                0.85256,                0.75588,                0.50725,                0.47368,                0.86688,              0.0096337,              0.0096337,              0.0096337
                     39,                 0.6279,                0.67495,                0.91787,                0.78298,                0.97738,                0.83265,                0.74173,                0.51257,                0.50892,                0.87287,              0.0096238,              0.0096238,              0.0096238
                     40,                0.62987,                0.68255,                0.91829,                0.79411,                0.97589,                0.83485,                 0.7392,                0.53115,                0.50222,                0.87543,              0.0096139,              0.0096139,              0.0096139
                     41,                0.62069,                 0.6661,                0.92308,                0.79578,                0.98326,                0.83695,                0.74808,                 0.5065,                0.47596,                 0.8648,               0.009604,               0.009604,               0.009604
                     42,                0.61368,                0.65282,                0.91447,                0.79993,                0.98732,                0.85517,                0.75938,                0.51368,                0.46456,                0.87494,              0.0095941,              0.0095941,              0.0095941
                     43,                0.60743,                0.63645,                0.90964,                0.81497,                0.98899,                0.85321,                  0.751,                0.52587,                0.46192,                0.87191,              0.0095842,              0.0095842,              0.0095842
                     44,                0.60982,                0.66764,                 0.9146,                0.79226,                0.97394,                0.84508,                0.74696,                0.51482,                0.48624,                0.86823,              0.0095743,              0.0095743,              0.0095743
                     45,                0.61278,                0.64271,                0.90302,                0.80224,                 0.9915,                0.85065,                0.75631,                0.50618,                0.48068,                0.86319,              0.0095644,              0.0095644,              0.0095644
                     46,                0.60616,                0.63598,                0.90583,                 0.8112,                0.98273,                0.87181,                0.77285,                0.50495,                0.45444,                0.86739,              0.0095545,              0.0095545,              0.0095545
                     47,                0.60301,                0.64998,                0.90675,                0.80292,                0.97808,                0.85387,                0.75497,                0.52601,                0.46082,                0.87266,              0.0095446,              0.0095446,              0.0095446
                     48,                0.59777,                0.62971,                0.90175,                0.81236,                0.98334,                0.86519,                0.77486,                0.49658,                0.45114,                0.86192,              0.0095347,              0.0095347,              0.0095347
                     49,                0.60835,                0.62165,                0.90726,                 0.8101,                0.98728,                0.85541,                0.76051,                0.49578,                0.44287,                0.86339,              0.0095248,              0.0095248,              0.0095248
                     50,                0.60102,                0.62531,                0.90528,                0.81385,                0.99324,                0.86124,                0.76736,                0.48592,                0.44416,                0.86029,              0.0095149,              0.0095149,              0.0095149
                     51,                0.60407,                0.60953,                0.90274,                0.81921,                0.99144,                 0.8632,                0.77283,                0.49584,                0.43204,                0.86339,               0.009505,               0.009505,               0.009505
                     52,                0.57502,                0.60805,                0.89457,                0.81691,                0.99079,                0.87362,                0.78161,                0.49056,                0.43783,                0.86188,              0.0094951,              0.0094951,              0.0094951
                     53,                0.58876,                0.62983,                0.90292,                0.81736,                0.97841,                0.85714,                0.77036,                 0.4892,                0.42743,                0.86176,              0.0094852,              0.0094852,              0.0094852
                     54,                0.59878,                0.63068,                0.90563,                0.81016,                0.97485,                0.85184,                0.76141,                0.49562,                 0.4581,                0.86089,              0.0094753,              0.0094753,              0.0094753
                     55,                0.59411,                0.62607,                0.90348,                0.80443,                0.97742,                0.85089,                0.76171,                0.49485,                0.46033,                0.86303,              0.0094654,              0.0094654,              0.0094654
                     56,                0.58534,                0.61611,                0.89544,                0.81752,                0.99324,                0.85255,                0.76218,                 0.5026,                0.44432,                0.86636,              0.0094555,              0.0094555,              0.0094555
                     57,                0.59855,                 0.6331,                0.90742,                0.81327,                0.99116,                0.85406,                0.76888,                0.47847,                0.43279,                0.85835,              0.0094456,              0.0094456,              0.0094456
                     58,                0.57982,                0.60308,                0.89818,                0.80604,                0.98945,                 0.8403,                0.75682,                0.49386,                0.43928,                0.86513,              0.0094357,              0.0094357,              0.0094357
                     59,                0.59409,                0.59958,                0.90686,                0.80376,                0.98182,                0.85417,                0.76496,                0.49767,                0.47147,                0.86603,              0.0094258,              0.0094258,              0.0094258
                     60,                 0.5948,                0.59603,                0.90806,                0.79753,                0.98275,                0.85765,                0.76896,                0.48725,                0.46188,                0.86113,              0.0094159,              0.0094159,              0.0094159
                     61,                0.58426,                0.59587,                0.90273,                 0.8124,                 0.9858,                0.86037,                0.77229,                0.48838,                0.44137,                 0.8608,               0.009406,               0.009406,               0.009406
                     62,                0.58946,                0.60284,                0.89936,                0.81092,                0.99023,                  0.839,                0.75381,                0.49001,                0.44718,                0.86024,              0.0093961,              0.0093961,              0.0093961
                     63,                0.58552,                0.61276,                0.89844,                0.81344,                0.98253,                0.84976,                0.75579,                0.50794,                0.45653,                  0.867,              0.0093862,              0.0093862,              0.0093862
                     64,                0.58686,                0.59151,                 0.9006,                0.81306,                0.98404,                0.85452,                0.77115,                0.48345,                0.43931,                0.86001,              0.0093763,              0.0093763,              0.0093763
                     65,                0.58598,                0.61205,                 0.9031,                0.81097,                  0.986,                0.84585,                0.75816,                0.48848,                0.43414,                0.86048,              0.0093664,              0.0093664,              0.0093664
                     66,                0.58926,                0.61451,                0.89659,                0.81468,                0.98906,                0.84641,                0.76159,                0.48752,                0.43422,                0.86016,              0.0093565,              0.0093565,              0.0093565
                     67,                 0.5782,                0.57792,                 0.9027,                0.81916,                0.99023,                0.85987,                0.76832,                0.48753,                0.42054,                 0.8633,              0.0093466,              0.0093466,              0.0093466
                     68,                 0.5858,                 0.5924,                0.90263,                 0.8149,                0.98421,                0.86188,                0.77858,                0.47102,                0.42383,                 0.8584,              0.0093367,              0.0093367,              0.0093367
                     69,                0.59637,                0.61856,                0.89877,                0.81282,                0.99082,                0.84588,                0.76177,                0.48089,                0.42385,                0.85708,              0.0093268,              0.0093268,              0.0093268
                     70,                0.56522,                0.57772,                0.88602,                0.81015,                0.98303,                0.85429,                0.77314,                0.47892,                0.43107,                0.85836,              0.0093169,              0.0093169,              0.0093169
                     71,                 0.5731,                0.56897,                0.89548,                0.80993,                0.99002,                0.84371,                0.76208,                0.48615,                0.41886,                0.86082,               0.009307,               0.009307,               0.009307
                     72,                 0.5653,                 0.5979,                0.89104,                0.81386,                0.99015,                0.86507,                0.77837,                0.48147,                0.41584,                0.85586,              0.0092971,              0.0092971,              0.0092971
                     73,                0.56752,                 0.5895,                 0.8946,                0.80646,                0.99066,                 0.8549,                0.76716,                0.47905,                0.43645,                0.85765,              0.0092872,              0.0092872,              0.0092872
                     74,                0.58577,                0.58514,                0.89776,                0.81777,                0.99023,                0.85857,                 0.7716,                0.48385,                0.42556,                0.85954,              0.0092773,              0.0092773,              0.0092773
                     75,                0.57098,                0.57517,                0.89731,                0.81479,                0.99041,                 0.8511,                0.76573,                0.47625,                0.42409,                0.85531,              0.0092674,              0.0092674,              0.0092674
                     76,                0.57213,                0.57569,                0.89346,                0.80726,                0.98664,                 0.8544,                0.77059,                 0.4881,                0.42888,                0.85733,              0.0092575,              0.0092575,              0.0092575
                     77,                0.57902,                0.58349,                0.89727,                0.80627,                0.99324,                 0.8575,                0.77073,                0.47605,                 0.4314,                0.85645,              0.0092476,              0.0092476,              0.0092476
                     78,                0.58445,                0.59692,                0.90092,                0.80472,                0.98863,                0.84592,                0.76237,                0.47167,                0.41557,                0.85582,              0.0092377,              0.0092377,              0.0092377
                     79,                0.56109,                0.58033,                0.89872,                0.80883,                0.98598,                0.85181,                0.77118,                0.46658,                0.42888,                0.85474,              0.0092278,              0.0092278,              0.0092278
                     80,                0.56789,                0.58056,                0.89371,                0.81203,                0.97889,                0.87008,                0.78467,                 0.4764,                0.42395,                0.85842,              0.0092179,              0.0092179,              0.0092179
                     81,                0.57386,                0.57963,                 0.8975,                0.81625,                0.99274,                0.84346,                0.75684,                0.49113,                0.42249,                0.86238,               0.009208,               0.009208,               0.009208
                     82,                0.56148,                0.57812,                0.89307,                0.80782,                0.99105,                0.87598,                0.79033,                0.47444,                0.42793,                0.85619,              0.0091981,              0.0091981,              0.0091981
                     83,                0.56505,                0.56605,                0.89535,                0.81284,                0.98934,                0.85857,                 0.7759,                0.47513,                0.42655,                0.85531,              0.0091882,              0.0091882,              0.0091882
                     84,                0.57602,                0.58899,                0.89931,                0.81115,                0.99324,                0.86292,                0.78436,                0.47327,                0.42152,                0.85401,              0.0091783,              0.0091783,              0.0091783
                     85,                0.57222,                0.57514,                0.89493,                0.81827,                 0.9909,                0.87078,                0.79094,                0.46522,                0.40714,                0.85525,              0.0091684,              0.0091684,              0.0091684
                     86,                0.57036,                0.56195,                0.88999,                0.80932,                0.99294,                0.84783,                0.76937,                0.46486,                0.41328,                0.85466,              0.0091585,              0.0091585,              0.0091585
                     87,                0.56479,                0.59008,                0.89812,                 0.8097,                0.98045,                0.87137,                0.78483,                0.47467,                0.42014,                0.85723,              0.0091486,              0.0091486,              0.0091486
                     88,                0.56489,                0.57136,                0.89455,                 0.8174,                0.99047,                0.85112,                0.77531,                0.46114,                0.42383,                0.85394,              0.0091387,              0.0091387,              0.0091387
                     89,                0.56049,                0.57326,                0.89313,                0.80904,                0.99191,                0.85096,                0.76806,                0.48256,                0.41687,                0.86078,              0.0091288,              0.0091288,              0.0091288
                     90,                0.55574,                0.57046,                0.88705,                0.81566,                0.98269,                0.85567,                0.77787,                 0.4749,                0.41812,                0.85334,              0.0091189,              0.0091189,              0.0091189
                     91,                0.55613,                0.56924,                0.88671,                0.81493,                0.98992,                 0.8477,                0.77002,                0.45944,                0.39902,                0.85017,               0.009109,               0.009109,               0.009109
                     92,                0.55374,                0.57275,                0.88621,                 0.8214,                0.99324,                0.85967,                0.77913,                 0.4761,                0.41044,                0.85358,              0.0090991,              0.0090991,              0.0090991
                     93,                0.56362,                0.57076,                0.89391,                0.81886,                0.99324,                0.85766,                0.78376,                 0.4584,                0.40617,                0.84975,              0.0090892,              0.0090892,              0.0090892
                     94,                0.55736,                 0.5698,                0.89428,                0.81145,                0.98006,                 0.8696,                0.79131,                 0.4674,                0.42549,                0.85222,              0.0090793,              0.0090793,              0.0090793
                     95,                0.56043,                0.56802,                0.89775,                0.81851,                0.99023,                0.87805,                0.79599,                0.46688,                0.40445,                 0.8518,              0.0090694,              0.0090694,              0.0090694
                     96,                 0.5668,                 0.5687,                0.89822,                0.81303,                0.99023,                0.86807,                0.78817,                0.46413,                0.40919,                0.85388,              0.0090595,              0.0090595,              0.0090595
                     97,                0.55914,                0.56344,                0.89828,                0.79823,                0.96979,                0.86369,                0.78448,                0.45977,                0.46445,                 0.8515,              0.0090496,              0.0090496,              0.0090496
                     98,                0.55855,                0.57036,                0.89536,                 0.8065,                0.98421,                0.84333,                0.76135,                0.47386,                0.42202,                 0.8542,              0.0090397,              0.0090397,              0.0090397
                     99,                0.56494,                0.56727,                0.88928,                 0.8184,                0.99324,                0.85176,                0.77485,                0.46339,                0.40442,                0.85216,              0.0090298,              0.0090298,              0.0090298
                    100,                0.55302,                0.54922,                0.89023,                0.81873,                0.99324,                0.87436,                0.79259,                 0.4824,                0.40979,                0.85854,              0.0090199,              0.0090199,              0.0090199
                    101,                0.55569,                0.57121,                0.89131,                 0.8094,                0.99171,                 0.8648,                0.78723,                0.45082,                0.40478,                0.84543,                0.00901,                0.00901,                0.00901
                    102,                0.55443,                0.56844,                0.89096,                0.81712,                0.99008,                0.85446,                0.77879,                0.46094,                0.40395,                0.84865,              0.0090001,              0.0090001,              0.0090001
                    103,                0.54457,                0.55632,                0.88831,                 0.8175,                0.99324,                0.86615,                0.78675,                0.46866,                0.41352,                0.85411,              0.0089902,              0.0089902,              0.0089902
                    104,                0.55238,                0.56949,                0.88774,                0.81731,                0.98918,                0.86562,                 0.7863,                0.47168,                0.39975,                0.85547,              0.0089803,              0.0089803,              0.0089803
                    105,                0.55597,                0.56347,                0.89396,                0.81385,                0.99324,                0.86144,                0.78083,                0.46582,                0.41101,                0.85146,              0.0089704,              0.0089704,              0.0089704
                    106,                0.54824,                0.55596,                0.89187,                0.81477,                0.98763,                0.84591,                0.76474,                 0.4624,                0.40281,                 0.8528,              0.0089605,              0.0089605,              0.0089605
                    107,                0.55096,                0.54783,                0.89129,                 0.8167,                0.99324,                0.85294,                0.77558,                0.46398,                0.41067,                0.85357,              0.0089506,              0.0089506,              0.0089506
                    108,                0.54439,                 0.5515,                 0.8881,                0.81939,                0.98722,                0.86552,                0.79226,                0.45219,                0.40478,                0.84997,              0.0089407,              0.0089407,              0.0089407
                    109,                0.55886,                0.54943,                0.89564,                0.81827,                0.98722,                0.85761,                0.78077,                0.45574,                0.40433,                0.85027,              0.0089308,              0.0089308,              0.0089308
                    110,                0.53591,                0.55358,                0.88795,                0.81716,                0.98992,                0.86034,                0.78581,                0.45254,                0.40474,                0.84885,              0.0089209,              0.0089209,              0.0089209
                    111,                0.55226,                0.55754,                0.89634,                0.82083,                0.98895,                0.83728,                0.76258,                0.46077,                0.41187,                0.85176,               0.008911,               0.008911,               0.008911
                    112,                0.55398,                0.54797,                 0.8855,                0.81392,                0.98478,                0.86114,                0.78042,                0.46403,                0.40598,                0.85305,              0.0089011,              0.0089011,              0.0089011
                    113,                0.54319,                0.53519,                0.88206,                0.81743,                0.99034,                0.87813,                0.80982,                0.44225,                0.41295,                0.84469,              0.0088912,              0.0088912,              0.0088912
                    114,                0.54934,                0.55128,                0.88148,                0.81411,                0.98878,                 0.8729,                0.78953,                0.46117,                0.41149,                0.84967,              0.0088813,              0.0088813,              0.0088813
                    115,                0.55527,                0.56595,                0.88826,                0.81989,                0.99324,                0.85383,                0.77929,                0.45971,                0.40389,                0.84907,              0.0088714,              0.0088714,              0.0088714
                    116,                0.55231,                0.54577,                 0.8915,                0.81516,                0.99241,                0.85152,                  0.781,                0.45729,                0.40121,                0.84697,              0.0088615,              0.0088615,              0.0088615
                    117,                0.55526,                0.54544,                0.88714,                 0.8127,                0.99023,                0.85464,                0.78703,                0.44217,                0.40429,                0.84487,              0.0088516,              0.0088516,              0.0088516
                    118,                0.53516,                0.53637,                0.88124,                0.81122,                0.98993,                0.85425,                0.77642,                0.45762,                0.39999,                0.84868,              0.0088417,              0.0088417,              0.0088417
                    119,                0.55335,                0.57533,                0.89297,                0.81597,                0.98939,                0.86618,                0.79081,                0.45161,                0.39621,                0.84633,              0.0088318,              0.0088318,              0.0088318
                    120,                0.54365,                0.56581,                0.89188,                0.81886,                0.99324,                0.85339,                0.77621,                0.45439,                0.39687,                0.84739,              0.0088219,              0.0088219,              0.0088219
                    121,                0.55348,                0.53347,                 0.8877,                0.81956,                0.98722,                0.86453,                 0.7904,                0.44795,                 0.3941,                0.84508,               0.008812,               0.008812,               0.008812
                    122,                0.53709,                0.54167,                0.88255,                0.81803,                0.98993,                0.85055,                0.77745,                0.44636,                0.40442,                0.84681,              0.0088021,              0.0088021,              0.0088021
